[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[255/453] Compiling SixLayerFrameworkTests FormWizardStateTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[256/453] Compiling SixLayerFrameworkTests FormWizardTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[257/453] Compiling SixLayerFrameworkTests FormWizardViewTDDTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[258/453] Compiling SixLayerFrameworkTests FormWizardViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[259/453] Compiling SixLayerFrameworkTests GenericFormViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[260/453] Compiling SixLayerFrameworkTests IntelligentFormViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[261/453] Compiling SixLayerFrameworkTests InteractiveFormTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[262/453] Compiling SixLayerFrameworkTests SelectFieldImplementationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[263/453] Compiling SixLayerFrameworkTests ImageMetadataIntelligenceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[264/453] Compiling SixLayerFrameworkTests FormUsageExampleComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[265/453] Compiling SixLayerFrameworkTests FrameworkComponentAccessibilityBaselineTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[266/453] Compiling SixLayerFrameworkTests GenericItemCollectionViewAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[267/453] Compiling SixLayerFrameworkTests ImageProcessingPipelineAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[268/453] Compiling SixLayerFrameworkTests InputHandlingInteractionsComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[269/453] Compiling SixLayerFrameworkTests IntelligentCardExpansionComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[270/453] Compiling SixLayerFrameworkTests IntelligentFormViewComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[271/453] Compiling SixLayerFrameworkTests InternationalizationServiceAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[272/453] Compiling SixLayerFrameworkTests InternationalizationServiceComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[273/453] Compiling SixLayerFrameworkTests MaterialAccessibilityManagerAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[274/453] Compiling SixLayerFrameworkTests MaterialAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[275/453] Compiling SixLayerFrameworkTests MinimalAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[276/453] Compiling SixLayerFrameworkTests OCROverlayViewAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[277/453] Compiling SixLayerFrameworkTests OCRServiceAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[278/453] Compiling SixLayerFrameworkTests PlatformInterpretationLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[279/453] Compiling SixLayerFrameworkTests PlatformKnowledgeLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[280/453] Compiling SixLayerFrameworkTests PlatformLoggingLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[281/453] Compiling SixLayerFrameworkTests PlatformMaintenanceLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[282/453] Compiling SixLayerFrameworkTests PlatformMessagingLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[283/453] Compiling SixLayerFrameworkTests PlatformNotificationLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[284/453] Compiling SixLayerFrameworkTests PlatformOCRComponentsLayer4ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[285/453] Compiling SixLayerFrameworkTests PlatformOCRLayoutDecisionLayer2AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[286/453] Compiling SixLayerFrameworkTests PlatformOCRSemanticLayer1AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[287/453] Compiling SixLayerFrameworkTests PlatformOCRStrategySelectionLayer3AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
error: emit-module command failed with exit code 1 (use -v to see invocation)
[288/453] Emitting module SixLayerFrameworkTests
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[289/453] Compiling SixLayerFrameworkTests OCRSemanticLayerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[290/453] Compiling SixLayerFrameworkTests OCRServiceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[291/453] Compiling SixLayerFrameworkTests OCRStrategyTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[292/453] Compiling SixLayerFrameworkTests OCRViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[293/453] Compiling SixLayerFrameworkTests PlatformBehaviorTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[294/453] Compiling SixLayerFrameworkTests PlatformColorEncodeTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[295/453] Compiling SixLayerFrameworkTests PlatformColorsTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[296/453] Compiling SixLayerFrameworkTests PlatformDataFrameAnalysisL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[297/453] Compiling SixLayerFrameworkTests PlatformInternationalizationL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[298/453] Compiling SixLayerFrameworkTests PlatformLogicTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[299/453] Compiling SixLayerFrameworkTests PlatformMatrixTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[300/453] Compiling SixLayerFrameworkTests PlatformOCRDisambiguationLayer1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[301/453] Compiling SixLayerFrameworkTests PlatformOCRSemanticLayer1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[302/453] Compiling SixLayerFrameworkTests PlatformPhotoComponentsLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[303/453] Compiling SixLayerFrameworkTests PlatformPhotoSemanticLayer1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[304/453] Compiling SixLayerFrameworkTests PlatformPresentContentL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[305/453] Compiling SixLayerFrameworkTests PlatformPresentFormDataL1ComprehensiveTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[306/453] Compiling SixLayerFrameworkTests PlatformResponsiveCardsLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[307/453] Compiling SixLayerFrameworkTests PlatformSemanticLayer1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[308/453] Compiling SixLayerFrameworkTests PlatformSimulationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[309/453] Compiling SixLayerFrameworkTests PlatformStylingLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[310/453] Compiling SixLayerFrameworkTests ResponsiveContainerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[311/453] Compiling SixLayerFrameworkTests ResponsiveLayoutTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[312/453] Compiling SixLayerFrameworkTests ImageProcessingPipelineTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[313/453] Compiling SixLayerFrameworkTests PhotoComponentsLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[314/453] Compiling SixLayerFrameworkTests PhotoFunctionalityPhase1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[315/453] Compiling SixLayerFrameworkTests PhotoSelectionL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[316/453] Compiling SixLayerFrameworkTests PhotoSemanticLayerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[317/453] Compiling SixLayerFrameworkTests PlatformPhotoComponentsLayer4IntegrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[318/453] Compiling SixLayerFrameworkTests VisionSafetyTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[319/453] Compiling SixLayerFrameworkTests InputHandlingInteractionsTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[320/453] Compiling SixLayerFrameworkTests DataIntrospectionCoreDataTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
